-- Merging decision tree log ---
application
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:2:5-37:19
MERGED from [androidx.core:core:1.10.1] /Users/garvitgoyal/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/4fbf772ee1cf9efaefab59e67e31ad1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3cd45eae78f198765b83c83ece10fe36/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/b0fed49990bbbc8eb39d10af8527113d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/garvitgoyal/.gradle/caches/transforms-3/913d8963f6aec0ac7419ceb803548275/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/5bea7a02040a4a5bc493cb49abd53e88/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/fd6e215b57cd152ef2f457b101ce3306/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/817062f28cff1cc92ea065d955f78546/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/6e45ef12d2c9e09e81c20eb99dcb3097/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2779394f6bf441616575297be6ef8501/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/070b45eb8a5776ababeed83752c899d3/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/6ee3f34aaf8ae4dc9be5ba5828d9af14/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a2cfa14b6d70a7f7fc75614875e24b40/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/garvitgoyal/.gradle/caches/transforms-3/64ca6bc972398d2e840cb181606642bb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/612454fa9102b9bab3a1f4fc8cbc7221/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/c2f1c3242baf226ffd683e26b4f862cf/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:38:5-66
MERGED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:38:5-66
MERGED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:38:5-66
MERGED from [:google_sign_in_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/garvitgoyal/.gradle/caches/transforms-3/255707f539bcde44f0f2573796a19e14/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/garvitgoyal/.gradle/caches/transforms-3/255707f539bcde44f0f2573796a19e14/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:38:22-64
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:39:5-77
	android:name
		ADDED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:39:22-74
uses-sdk
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/garvitgoyal/Downloads/ExplorX-master/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/garvitgoyal/Downloads/ExplorX-master/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/garvitgoyal/Downloads/ExplorX-master/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/garvitgoyal/Downloads/ExplorX-master/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e8bc5f72f9dc03c933dcfd67503acd14/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e8bc5f72f9dc03c933dcfd67503acd14/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/garvitgoyal/.gradle/caches/transforms-3/255707f539bcde44f0f2573796a19e14/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/garvitgoyal/.gradle/caches/transforms-3/255707f539bcde44f0f2573796a19e14/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/689adc71e6edd5d3fe72b27feee4b5c4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/689adc71e6edd5d3fe72b27feee4b5c4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e094c598155fab97393b17e8226eacfd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e094c598155fab97393b17e8226eacfd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e8fd896a254510b9d1503f71da48b5b9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e8fd896a254510b9d1503f71da48b5b9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.5.0] /Users/garvitgoyal/.gradle/caches/transforms-3/521e4f063263d2506d9e8ffbc0a9a886/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/garvitgoyal/.gradle/caches/transforms-3/521e4f063263d2506d9e8ffbc0a9a886/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/garvitgoyal/.gradle/caches/transforms-3/628b8321a21b8d67f4b29edcb3283558/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/garvitgoyal/.gradle/caches/transforms-3/628b8321a21b8d67f4b29edcb3283558/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/3cec637c88f568899842ea055d297ef3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/3cec637c88f568899842ea055d297ef3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/697104c1233890d681a965e6160cce8a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/697104c1233890d681a965e6160cce8a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/9b3d084e39d2a3b51bbb9e774001bd29/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/9b3d084e39d2a3b51bbb9e774001bd29/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/garvitgoyal/.gradle/caches/transforms-3/27d81ac4b099c302933325321794f624/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/garvitgoyal/.gradle/caches/transforms-3/27d81ac4b099c302933325321794f624/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/eadb1bbaf1ae5b69eda9e63fef648f27/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/eadb1bbaf1ae5b69eda9e63fef648f27/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/4340aef0763f166385306c709ffa796b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/garvitgoyal/.gradle/caches/transforms-3/4340aef0763f166385306c709ffa796b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3af4a717f48767bfc7bc0c2e0a8870aa/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3af4a717f48767bfc7bc0c2e0a8870aa/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/8f1d5ffb08042e0099895b8957468812/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/8f1d5ffb08042e0099895b8957468812/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/garvitgoyal/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/garvitgoyal/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
